properties{
  layer = 0,
  x = 1184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 80,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 80,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 0,
  x = 680,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 64,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 64,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1120,
  y = 928,
  width = 64,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 64,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 64,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 64,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 96,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 0,
  x = 1112,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 112,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 0,
  x = 1296,
  y = 800,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = -24,
  y = 440,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = -24,
  y = 432,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = -32,
  y = 432,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = -24,
  y = 472,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = -40,
  y = 480,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = -40,
  y = 472,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = -48,
  y = 472,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = -40,
  y = 512,
  width = 144,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = -16,
  y = 528,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = -16,
  y = 520,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = -24,
  y = 520,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = -16,
  y = 560,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = -40,
  y = 576,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = -40,
  y = 568,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = -48,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = -40,
  y = 608,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 32,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 40,
  pattern = "286",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 16,
  height = 40,
  pattern = "285",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 8,
  height = 40,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1152,
  y = 560,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1152,
  y = 560,
  width = 32,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 1152,
  y = 568,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 8,
  height = 40,
  pattern = "286",
}

tile{
  layer = 0,
  x = 1160,
  y = 568,
  width = 16,
  height = 40,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1152,
  y = 568,
  width = 8,
  height = 40,
  pattern = "274",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 32,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 8,
  height = 32,
  pattern = "StairsUndergroundBorderRight",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 16,
  height = 8,
  pattern = "StairsUndergroundBorderUp",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 32,
  pattern = "StairsUndergroundBorderLeft",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 24,
  pattern = "StairsUndergroundMiddle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 128,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 608,
  y = 392,
  width = 16,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 40,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 24,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 24,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 24,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 104,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 104,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 40,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 56,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 72,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 8,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 24,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 24,
  height = 16,
  pattern = "124_2",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 8,
  height = 32,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 32,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 32,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 32,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 8,
  height = 32,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 8,
  height = 32,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 8,
  height = 48,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 8,
  height = 32,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 8,
  height = 80,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 8,
  height = 48,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 8,
  height = 32,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 8,
  height = 128,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 8,
  height = 32,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 8,
  height = 32,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 8,
  height = 48,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 8,
  height = 64,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 8,
  height = 48,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 8,
  height = 64,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 8,
  height = 48,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 8,
  height = 64,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 48,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 8,
  height = 64,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 664,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 16,
  pattern = "123_2",
}

tile{
  layer = 0,
