properties{
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1064,
  y = 576,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1056,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1224,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 576,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1176,
  y = 608,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 984,
  y = 648,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 336,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1016,
  y = 648,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 336,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 336,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 568,
  y = 640,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 656,
  y = 728,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 712,
  y = 728,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 616,
  y = 736,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 608,
  y = 728,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 616,
  y = 768,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 600,
  y = 768,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 144,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 808,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 664,
  y = 808,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 144,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 240,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 816,
  y = 888,
  width = 480,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1296,
  y = 888,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 480,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 480,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 840,
  y = 928,
  width = 480,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1320,
  y = 928,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 840,
  y = 936,
  width = 480,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 480,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 776,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 144,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 768,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 696,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 728,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1224,
  y = 768,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 984,
  y = 856,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 984,
  y = 888,
  width = 240,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1224,
  y = 848,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 728,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 904,
  y = 736,
  width = 192,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 904,
  y = 768,
  width = 192,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 192,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 192,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 472,
  y = 736,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 456,
  y = 776,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 552,
  y = 776,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 456,
  y = 784,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 512,
  y = 856,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 504,
  y = 848,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 512,
  y = 888,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 736,
  y = 952,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 728,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 736,
  y = 984,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 216,
  y = 928,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 120,
  y = 936,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 120,
  y = 968,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 32,
  height = 16,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1168,
  y = 104,
  width = 16,
  height = 24,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1120,
  y = 104,
  width = 16,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 32,
  height = 32,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 1136,
  y = -16,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1184,
  y = -16,
  width = 16,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1184,
  y = -40,
  width = 16,
  height = 24,
