properties{
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 112,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 264,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1144,
  y = 288,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1176,
  y = 296,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 880,
  y = 776,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 840,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 824,
  y = 632,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 472,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1104,
  y = 488,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 840,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 712,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 696,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1080,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1008,
  y = 792,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 672,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 1144,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 1192,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 1168,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 1184,
  y = 520,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 1064,
  y = 792,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 1080,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 1064,
  y = 808,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 952,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 312,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 296,
  y = 856,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1168,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1224,
  y = 152,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1232,
  y = 152,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1232,
  y = 160,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1280,
  y = 152,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1256,
  y = 208,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1264,
  y = 248,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1264,
  y = 208,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1264,
  y = 216,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1312,
  y = 208,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 760,
  y = 904,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 240,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 768,
  y = 904,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 728,
  y = 952,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 240,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 736,
  y = 952,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 976,
  y = 952,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1232,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1248,
  y = 448,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1256,
  y = 488,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1256,
  y = 448,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1256,
  y = 456,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1304,
  y = 448,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1248,
  y = 504,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1256,
  y = 544,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1256,
  y = 504,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1256,
  y = 512,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1256,
  y = 600,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1256,
  y = 560,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1256,
  y = 568,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1304,
  y = 560,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 32,
  height = 32,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 472,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 8,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 24,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 504,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 712,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1208,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 32,
  height = 16,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 16,
  height = 32,
  pattern = "285",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 8,
  height = 32,
  pattern = "286",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 8,
  height = 32,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 16,
  height = 16,
  pattern = "Wood_tree_entrance_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1112,
  y = 760,
  width = 8,
  height = 32,
  pattern = "Wood_tree_entrance_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 8,
  height = 32,
  pattern = "Wood_tree_entrance_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 872,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 1120,
  y = 696,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 696,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 680,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1200,
  y = 696,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 192,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 16,
  height = 16,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 192,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 1048,
  y = 488,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 192,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 192,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 48,
  height = 32,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 16,
  height = 16,
