properties{
  y = 464,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1272,
  y = 560,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1320,
  y = 512,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1264,
  y = 512,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1272,
  y = 504,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1248,
  y = 600,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1240,
  y = 552,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1248,
  y = 544,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1272,
  y = 640,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1320,
  y = 592,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1264,
  y = 592,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1272,
  y = 584,
  width = 48,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1328,
  y = 496,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1272,
  y = 864,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1368,
  y = 816,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1264,
  y = 816,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1272,
  y = 808,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1272,
  y = 376,
  width = 96,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1368,
  y = 328,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1264,
  y = 328,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1272,
  y = 320,
  width = 96,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1360,
  y = 352,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1144,
  y = 304,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1048,
  y = 304,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1040,
  y = 304,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1048,
  y = 360,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1200,
  y = 328,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1152,
  y = 328,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1144,
  y = 328,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1152,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1256,
  y = 480,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1208,
  y = 480,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1200,
  y = 480,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1208,
  y = 536,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 760,
  y = 808,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 712,
  y = 808,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 712,
  y = 864,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 984,
  y = 24,
  width = 32,
  height = 16,
  pattern = "99",
}

tile{
  layer = 1,
  x = 872,
  y = 192,
  width = 32,
  height = 16,
  pattern = "99_2",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 24,
  height = 32,
  pattern = "246",
}

tile{
  layer = 1,
  x = 728,
  y = 480,
  width = 24,
  height = 32,
  pattern = "245",
}

tile{
  layer = 1,
  x = 808,
  y = 776,
  width = 32,
  height = 16,
  pattern = "99_6",
}

tile{
  layer = 1,
  x = 488,
  y = 680,
  width = 32,
  height = 16,
  pattern = "99_5",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "100_5",
}

tile{
  layer = 1,
  x = 392,
  y = 704,
  width = 32,
  height = 16,
  pattern = "99_6",
}

tile{
  layer = 1,
  x = 136,
  y = 680,
  width = 16,
  height = 16,
  pattern = "100_6",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 32,
  height = 16,
  pattern = "99_6",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 32,
  height = 16,
  pattern = "99_5",
}

tile{
  layer = 1,
  x = 512,
  y = 168,
  width = 16,
  height = 16,
  pattern = "100_6",
}

custom_entity{
  layer = 2,
  x = 832,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_pink",
  model = "insects/butterfly",
}

custom_entity{
  layer = 2,
  x = 856,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_pink",
  model = "insects/butterfly",
}

custom_entity{
  layer = 2,
  x = 1128,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_pink",
  model = "insects/butterfly",
}

custom_entity{
  layer = 2,
  x = 1072,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_pink",
  model = "insects/butterfly",
}

custom_entity{
  layer = 2,
  x = 1200,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_white",
  model = "insects/butterfly",
}

custom_entity{
  layer = 2,
  x = 968,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_white",
  model = "insects/butterfly",
}

