properties{
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1216,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 728,
  y = 768,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 928,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 632,
  y = 792,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 632,
  y = 816,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 872,
  y = 816,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 952,
  y = 832,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 1128,
  y = 760,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 1136,
  y = 728,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 712,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 1120,
  y = 728,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 64,
  height = 80,
  pattern = "stone_tile_3",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1048,
  y = 824,
  width = 24,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 904,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 840,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 792,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 728,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1112,
  y = 736,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1168,
  y = 736,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 936,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1016,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1096,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 1136,
  y = 392,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 32,
  height = 32,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 552,
  y = -24,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = -24,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 888,
  y = -8,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 912,
  y = -8,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 728,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 824,
  y = 112,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 968,
  y = 552,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1080,
  y = 664,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1064,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 1080,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 744,
  y = 568,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1008,
  y = 472,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 1168,
  y = 568,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 1168,
  y = 584,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 648,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1192,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1032,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1048,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 1016,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 160,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 1048,
  y = 168,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1048,
  y = 208,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1056,
  y = 232,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 248,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 136,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1056,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1040,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 1200,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 1128,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 1256,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 776,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 16,
